.
├── data
│   ├── bad_stance
│   │   │   │           │   │   │   │   │           │       ├── nvtxInit.h
│   │   │   │           │   │   │   │   │           │       ├── nvtxLinkOnce.h
│   │   │   │           │   │   │   │   │           │       └── nvtxTypes.h
│   │   │   │           │   │   │   │   │           ├── REPO.bazel
│   │   │   │           │   │   │   │   │           └── WORKSPACE
│   │   │   │           │   │   │   │   └── WORKSPACE
│   │   │   │           │   │   │   ├── onednn
│   │   │   │           │   │   │   │   ├── include
│   │   │   │           │   │   │   │   │   ├── dnnl_config.h
│   │   │   │           │   │   │   │   │   ├── dnnl_debug.h
│   │   │   │           │   │   │   │   │   ├── dnnl.h
│   │   │   │           │   │   │   │   │   ├── dnnl.hpp
│   │   │   │           │   │   │   │   │   ├── dnnl_ocl.h
│   │   │   │           │   │   │   │   │   ├── dnnl_ocl.hpp
│   │   │   │           │   │   │   │   │   ├── dnnl_sycl.h
│   │   │   │           │   │   │   │   │   ├── dnnl_sycl.hpp
│   │   │   │           │   │   │   │   │   ├── dnnl_sycl_types.h
│   │   │   │           │   │   │   │   │   ├── dnnl_threadpool.h
│   │   │   │           │   │   │   │   │   ├── dnnl_threadpool.hpp
│   │   │   │           │   │   │   │   │   ├── dnnl_threadpool_iface.hpp
│   │   │   │           │   │   │   │   │   ├── dnnl_types.h
│   │   │   │           │   │   │   │   │   ├── dnnl_version.h
│   │   │   │           │   │   │   │   │   └── oneapi
│   │   │   │           │   │   │   │   │       └── dnnl
│   │   │   │           │   │   │   │   │           ├── dnnl_common.h
│   │   │   │           │   │   │   │   │           ├── dnnl_common.hpp
│   │   │   │           │   │   │   │   │           ├── dnnl_common_types.h
│   │   │   │           │   │   │   │   │           ├── dnnl_config.h
│   │   │   │           │   │   │   │   │           ├── dnnl_config.h.in
│   │   │   │           │   │   │   │   │           ├── dnnl_debug.h
│   │   │   │           │   │   │   │   │           ├── dnnl_graph.h
│   │   │   │           │   │   │   │   │           ├── dnnl_graph.hpp
│   │   │   │           │   │   │   │   │           ├── dnnl_graph_ocl.h
│   │   │   │           │   │   │   │   │           ├── dnnl_graph_ocl.hpp
│   │   │   │           │   │   │   │   │           ├── dnnl_graph_sycl.h
│   │   │   │           │   │   │   │   │           ├── dnnl_graph_sycl.hpp
│   │   │   │           │   │   │   │   │           ├── dnnl_graph_types.h
│   │   │   │           │   │   │   │   │           ├── dnnl.h
│   │   │   │           │   │   │   │   │           ├── dnnl.hpp
│   │   │   │           │   │   │   │   │           ├── dnnl_ocl.h
│   │   │   │           │   │   │   │   │           ├── dnnl_ocl.hpp
│   │   │   │           │   │   │   │   │           ├── dnnl_ocl_types.h
│   │   │   │           │   │   │   │   │           ├── dnnl_sycl.h
│   │   │   │           │   │   │   │   │           ├── dnnl_sycl.hpp
│   │   │   │           │   │   │   │   │           ├── dnnl_sycl_types.h
│   │   │   │           │   │   │   │   │           ├── dnnl_threadpool.h
│   │   │   │           │   │   │   │   │           ├── dnnl_threadpool.hpp
│   │   │   │           │   │   │   │   │           ├── dnnl_threadpool_iface.hpp
│   │   │   │           │   │   │   │   │           ├── dnnl_types.h
│   │   │   │           │   │   │   │   │           ├── dnnl_ukernel.h
│   │   │   │           │   │   │   │   │           ├── dnnl_ukernel.hpp
│   │   │   │           │   │   │   │   │           ├── dnnl_ukernel_types.h
│   │   │   │           │   │   │   │   │           ├── dnnl_version.h
│   │   │   │           │   │   │   │   │           ├── dnnl_version_hash.h
│   │   │   │           │   │   │   │   │           ├── dnnl_version_hash.h.in
│   │   │   │           │   │   │   │   │           └── dnnl_version.h.in
│   │   │   │           │   │   │   │   └── src
│   │   │   │           │   │   │   │       ├── common
│   │   │   │           │   │   │   │       │   ├── batch_normalization_pd.hpp
│   │   │   │           │   │   │   │       │   ├── bfloat16.hpp
│   │   │   │           │   │   │   │       │   ├── binary_pd.hpp
│   │   │   │           │   │   │   │       │   ├── bit_cast.hpp
│   │   │   │           │   │   │   │       │   ├── broadcast_strategy.hpp
│   │   │   │           │   │   │   │       │   ├── cache_blob.hpp
│   │   │   │           │   │   │   │       │   ├── cache_blob_id.hpp
│   │   │   │           │   │   │   │       │   ├── cache_hit_types.hpp
│   │   │   │           │   │   │   │       │   ├── cache_utils.hpp
│   │   │   │           │   │   │   │       │   ├── compiler_workarounds.hpp
│   │   │   │           │   │   │   │       │   ├── concat.hpp
│   │   │   │           │   │   │   │       │   ├── concat_pd.hpp
│   │   │   │           │   │   │   │       │   ├── convolution_pd.hpp
│   │   │   │           │   │   │   │       │   ├── counting_barrier.hpp
│   │   │   │           │   │   │   │       │   ├── cpp_compat.hpp
│   │   │   │           │   │   │   │       │   ├── c_types_map.hpp
│   │   │   │           │   │   │   │       │   ├── deconvolution_pd.hpp
│   │   │   │           │   │   │   │       │   ├── dnnl_thread.hpp
│   │   │   │           │   │   │   │       │   ├── dnnl_traits.hpp
│   │   │   │           │   │   │   │       │   ├── eltwise_pd.hpp
│   │   │   │           │   │   │   │       │   ├── engine.hpp
│   │   │   │           │   │   │   │       │   ├── engine_id.hpp
│   │   │   │           │   │   │   │       │   ├── engine_impl.hpp
│   │   │   │           │   │   │   │       │   ├── experimental.hpp
│   │   │   │           │   │   │   │       │   ├── float16.hpp
│   │   │   │           │   │   │   │       │   ├── float4.hpp
│   │   │   │           │   │   │   │       │   ├── float8.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_pd.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_types.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_utils.hpp
│   │   │   │           │   │   │   │       │   ├── group_normalization_pd.hpp
│   │   │   │           │   │   │   │       │   ├── impl_list_item.hpp
│   │   │   │           │   │   │   │       │   ├── impl_registration.hpp
│   │   │   │           │   │   │   │       │   ├── inner_product_pd.hpp
│   │   │   │           │   │   │   │       │   ├── int4.hpp
│   │   │   │           │   │   │   │       │   ├── internal_defs.hpp
│   │   │   │           │   │   │   │       │   ├── ittnotify
│   │   │   │           │   │   │   │       │   │   ├── disable_warnings.h
│   │   │   │           │   │   │   │       │   │   ├── ittnotify_config.h
│   │   │   │           │   │   │   │       │   │   ├── ittnotify.h
│   │   │   │           │   │   │   │       │   │   ├── ittnotify_static.h
│   │   │   │           │   │   │   │       │   │   ├── ittnotify_types.h
│   │   │   │           │   │   │   │       │   │   ├── jitprofiling.h
│   │   │   │           │   │   │   │       │   │   └── legacy
│   │   │   │           │   │   │   │       │   │       └── ittnotify.h
│   │   │   │           │   │   │   │       │   ├── ittnotify.hpp
│   │   │   │           │   │   │   │       │   ├── kernel_cache.hpp
│   │   │   │           │   │   │   │       │   ├── layer_normalization_pd.hpp
│   │   │   │           │   │   │   │       │   ├── logging.hpp
│   │   │   │           │   │   │   │       │   ├── lrn_pd.hpp
│   │   │   │           │   │   │   │       │   ├── math_utils.hpp
│   │   │   │           │   │   │   │       │   ├── matmul_pd.hpp
│   │   │   │           │   │   │   │       │   ├── memory_debug.hpp
│   │   │   │           │   │   │   │       │   ├── memory_desc.hpp
│   │   │   │           │   │   │   │       │   ├── memory_desc_wrapper.hpp
│   │   │   │           │   │   │   │       │   ├── memory.hpp
│   │   │   │           │   │   │   │       │   ├── memory_map_manager.hpp
│   │   │   │           │   │   │   │       │   ├── memory_storage.hpp
│   │   │   │           │   │   │   │       │   ├── memory_tracking.hpp
│   │   │   │           │   │   │   │       │   ├── nstl.hpp
│   │   │   │           │   │   │   │       │   ├── opdesc.hpp
│   │   │   │           │   │   │   │       │   ├── optional.hpp
│   │   │   │           │   │   │   │       │   ├── pooling_pd.hpp
│   │   │   │           │   │   │   │       │   ├── prelu_pd.hpp
│   │   │   │           │   │   │   │       │   ├── primitive_attr.hpp
│   │   │   │           │   │   │   │       │   ├── primitive_attr_quant.hpp
│   │   │   │           │   │   │   │       │   ├── primitive_cache.hpp
│   │   │   │           │   │   │   │       │   ├── primitive_desc.hpp
│   │   │   │           │   │   │   │       │   ├── primitive_desc_iface.hpp
│   │   │   │           │   │   │   │       │   ├── primitive_desc_iterator.hpp
│   │   │   │           │   │   │   │       │   ├── primitive_exec_types.hpp
│   │   │   │           │   │   │   │       │   ├── primitive_hashing.hpp
│   │   │   │           │   │   │   │       │   ├── primitive.hpp
│   │   │   │           │   │   │   │       │   ├── primitive_iface.hpp
│   │   │   │           │   │   │   │       │   ├── profiler.hpp
│   │   │   │           │   │   │   │       │   ├── reduction_pd.hpp
│   │   │   │           │   │   │   │       │   ├── reorder.hpp
│   │   │   │           │   │   │   │       │   ├── reorder_pd.hpp
│   │   │   │           │   │   │   │       │   ├── resampling_pd.hpp
│   │   │   │           │   │   │   │       │   ├── resource.hpp
│   │   │   │           │   │   │   │       │   ├── rnn.hpp
│   │   │   │           │   │   │   │       │   ├── rnn_pd.hpp
│   │   │   │           │   │   │   │       │   ├── rw_mutex.hpp
│   │   │   │           │   │   │   │       │   ├── scratchpad_debug.hpp
│   │   │   │           │   │   │   │       │   ├── scratchpad.hpp
│   │   │   │           │   │   │   │       │   ├── sdpa_pd.hpp
│   │   │   │           │   │   │   │       │   ├── sdpa_types.hpp
│   │   │   │           │   │   │   │       │   ├── sdpa_utils.hpp
│   │   │   │           │   │   │   │       │   ├── serialization.hpp
│   │   │   │           │   │   │   │       │   ├── serialization_stream.hpp
│   │   │   │           │   │   │   │       │   ├── shuffle_pd.hpp
│   │   │   │           │   │   │   │       │   ├── softmax_pd.hpp
│   │   │   │           │   │   │   │       │   ├── spdlog
│   │   │   │           │   │   │   │       │   │   ├── common.h
│   │   │   │           │   │   │   │       │   │   ├── common-inl.h
│   │   │   │           │   │   │   │       │   │   ├── details
│   │   │   │           │   │   │   │       │   │   │   ├── backtracer.h
│   │   │   │           │   │   │   │       │   │   │   ├── backtracer-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── circular_q.h
│   │   │   │           │   │   │   │       │   │   │   ├── console_globals.h
│   │   │   │           │   │   │   │       │   │   │   ├── file_helper.h
│   │   │   │           │   │   │   │       │   │   │   ├── file_helper-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── fmt_helper.h
│   │   │   │           │   │   │   │       │   │   │   ├── log_msg_buffer.h
│   │   │   │           │   │   │   │       │   │   │   ├── log_msg_buffer-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── log_msg.h
│   │   │   │           │   │   │   │       │   │   │   ├── log_msg-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── null_mutex.h
│   │   │   │           │   │   │   │       │   │   │   ├── os.h
│   │   │   │           │   │   │   │       │   │   │   ├── os-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── periodic_worker.h
│   │   │   │           │   │   │   │       │   │   │   ├── periodic_worker-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── registry.h
│   │   │   │           │   │   │   │       │   │   │   ├── registry-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── synchronous_factory.h
│   │   │   │           │   │   │   │       │   │   │   └── windows_include.h
│   │   │   │           │   │   │   │       │   │   ├── fmt
│   │   │   │           │   │   │   │       │   │   │   ├── bundled
│   │   │   │           │   │   │   │       │   │   │   │   ├── base.h
│   │   │   │           │   │   │   │       │   │   │   │   ├── core.h
│   │   │   │           │   │   │   │       │   │   │   │   ├── format.h
│   │   │   │           │   │   │   │       │   │   │   │   └── format-inl.h
│   │   │   │           │   │   │   │       │   │   │   └── fmt.h
│   │   │   │           │   │   │   │       │   │   ├── formatter.h
│   │   │   │           │   │   │   │       │   │   ├── logger.h
│   │   │   │           │   │   │   │       │   │   ├── logger-inl.h
│   │   │   │           │   │   │   │       │   │   ├── mdc.h
│   │   │   │           │   │   │   │       │   │   ├── pattern_formatter.h
│   │   │   │           │   │   │   │       │   │   ├── pattern_formatter-inl.h
│   │   │   │           │   │   │   │       │   │   ├── sinks
│   │   │   │           │   │   │   │       │   │   │   ├── ansicolor_sink.h
│   │   │   │           │   │   │   │       │   │   │   ├── ansicolor_sink-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── base_sink.h
│   │   │   │           │   │   │   │       │   │   │   ├── base_sink-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── basic_file_sink.h
│   │   │   │           │   │   │   │       │   │   │   ├── basic_file_sink-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── null_sink.h
│   │   │   │           │   │   │   │       │   │   │   ├── ostream_sink.h
│   │   │   │           │   │   │   │       │   │   │   ├── rotating_file_sink.h
│   │   │   │           │   │   │   │       │   │   │   ├── rotating_file_sink-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── sink.h
│   │   │   │           │   │   │   │       │   │   │   ├── sink-inl.h
│   │   │   │           │   │   │   │       │   │   │   ├── wincolor_sink.h
│   │   │   │           │   │   │   │       │   │   │   └── wincolor_sink-inl.h
│   │   │   │           │   │   │   │       │   │   ├── spdlog.h
│   │   │   │           │   │   │   │       │   │   ├── spdlog-inl.h
│   │   │   │           │   │   │   │       │   │   ├── tweakme.h
│   │   │   │           │   │   │   │       │   │   └── version.h
│   │   │   │           │   │   │   │       │   ├── stack_checker.hpp
│   │   │   │           │   │   │   │       │   ├── stream.hpp
│   │   │   │           │   │   │   │       │   ├── stream_impl.hpp
│   │   │   │           │   │   │   │       │   ├── sum_pd.hpp
│   │   │   │           │   │   │   │       │   ├── tag_traits.hpp
│   │   │   │           │   │   │   │       │   ├── thread_local_storage.hpp
│   │   │   │           │   │   │   │       │   ├── type_helpers.hpp
│   │   │   │           │   │   │   │       │   ├── utils.hpp
│   │   │   │           │   │   │   │       │   ├── verbose.hpp
│   │   │   │           │   │   │   │       │   ├── verbose_msg.hpp
│   │   │   │           │   │   │   │       │   └── z_magic.hpp
│   │   │   │           │   │   │   │       ├── cpu
│   │   │   │           │   │   │   │       │   ├── aarch64
│   │   │   │           │   │   │   │       │   │   ├── acl_batch_normalization.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_benchmark_scheduler.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_binary.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_convolution_utils.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_deconvolution.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_depthwise_convolution.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_eltwise.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_gemm_convolution.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_indirect_gemm_convolution.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_inner_product.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_layer_normalization.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_pooling.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_post_ops.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_prelu.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_reorder.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_softmax.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_thread.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_threadpool_scheduler.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_utils.hpp
│   │   │   │           │   │   │   │       │   │   ├── acl_winograd_convolution.hpp
│   │   │   │           │   │   │   │       │   │   ├── brgemm
│   │   │   │           │   │   │   │       │   │   │   ├── brgemm_containers.hpp
│   │   │   │           │   │   │   │       │   │   │   ├── brgemm.hpp
│   │   │   │           │   │   │   │       │   │   │   ├── brgemm_types.hpp
│   │   │   │           │   │   │   │       │   │   │   ├── brgemm_utils.hpp
│   │   │   │           │   │   │   │       │   │   │   └── jit_brdgmm_kernel.hpp
│   │   │   │           │   │   │   │       │   │   ├── cpu_barrier.hpp
│   │   │   │           │   │   │   │       │   │   ├── cpu_isa_traits.hpp
│   │   │   │           │   │   │   │       │   │   ├── cpu_reducer.hpp
│   │   │   │           │   │   │   │       │   │   ├── injectors
│   │   │   │           │   │   │   │       │   │   │   ├── injector_utils.hpp
│   │   │   │           │   │   │   │       │   │   │   ├── jit_uni_binary_injector.hpp
│   │   │   │           │   │   │   │       │   │   │   ├── jit_uni_eltwise_injector.hpp
│   │   │   │           │   │   │   │       │   │   │   └── jit_uni_postops_injector.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_brdgmm_dw_conv.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_brgemm_1x1_conv.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_brgemm_conv_comp_pad_kernel.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_brgemm_conv.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_brgemm_conv_trans_kernel.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_brgemm_conv_utils.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_brgemm_post_ops.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_brgemm_primitive_conf.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_brgemm_transpose_utils.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_generator.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_op_imm_check.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_primitive_conf.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_sve_1x1_conv_kernel.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_sve_1x1_convolution.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_sve_512_core_x8s8s32x_deconvolution.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_sve_512_x8s8s32x_conv_kernel.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_sve_512_x8s8s32x_convolution.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_sve_conv_kernel.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_sve_convolution.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_1x1_conv_utils.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_batch_normalization.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_batch_normalization_s8.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_binary.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_binary_kernel.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_deconv_zp_pad_str_kernel.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_dw_conv_kernel_f32.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_dw_conv_kernel_utils.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_dw_convolution.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_eltwise.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_eltwise_int.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_i8i8_pooling.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_pooling.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_pool_kernel.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_reorder.hpp
│   │   │   │           │   │   │   │       │   │   ├── jit_uni_softmax.hpp
│   │   │   │           │   │   │   │       │   │   ├── matmul
│   │   │   │           │   │   │   │       │   │   │   ├── acl_lowp_matmul.hpp
│   │   │   │           │   │   │   │       │   │   │   ├── acl_matmul.hpp
│   │   │   │           │   │   │   │       │   │   │   ├── acl_matmul_utils.hpp
│   │   │   │           │   │   │   │       │   │   │   ├── brgemm_matmul_copy_utils.hpp
│   │   │   │           │   │   │   │       │   │   │   ├── brgemm_matmul.hpp
│   │   │   │           │   │   │   │       │   │   │   ├── brgemm_matmul_reorders.hpp
│   │   │   │           │   │   │   │       │   │   │   └── brgemm_matmul_utils.hpp
│   │   │   │           │   │   │   │       │   │   ├── shuffle
│   │   │   │           │   │   │   │       │   │   │   ├── jit_uni_shuffle.hpp
│   │   │   │           │   │   │   │       │   │   │   └── jit_uni_shuffle_kernel.hpp
│   │   │   │           │   │   │   │       │   │   └── utils
│   │   │   │           │   │   │   │       │   │       └── jit_io_helper.hpp
│   │   │   │           │   │   │   │       │   ├── binary_injector_utils.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_batch_normalization_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_batch_normalization_utils.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_binary_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_concat_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_convolution_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_deconvolution_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_eltwise_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_engine.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_group_normalization_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_inner_product_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_layer_normalization_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_lrn_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_memory_storage.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_pooling_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_prelu_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_primitive.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_reduction_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_resampling_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_shuffle_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_softmax_pd.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_stream.hpp
│   │   │   │           │   │   │   │       │   ├── cpu_sum_pd.hpp
│   │   │   │           │   │   │   │       │   ├── dw_convolution_utils.hpp
│   │   │   │           │   │   │   │       │   ├── gemm
│   │   │   │           │   │   │   │       │   │   ├── bf16
│   │   │   │           │   │   │   │       │   │   │   └── ref_gemm_bf16.hpp
│   │   │   │           │   │   │   │       │   │   ├── f32
│   │   │   │           │   │   │   │       │   │   │   ├── gemm_utils_f32.hpp
│   │   │   │           │   │   │   │       │   │   │   └── ref_gemm_f32.hpp
│   │   │   │           │   │   │   │       │   │   ├── gemm.hpp
│   │   │   │           │   │   │   │       │   │   ├── gemm_msan_unpoison.hpp
│   │   │   │           │   │   │   │       │   │   ├── gemm_pack.hpp
│   │   │   │           │   │   │   │       │   │   ├── os_blas.hpp
│   │   │   │           │   │   │   │       │   │   └── s8x8s32
│   │   │   │           │   │   │   │       │   │       ├── ref_gemm_s8x8s32.hpp
│   │   │   │           │   │   │   │       │   │       └── simple_gemm_s8s8s32.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_convolution.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_convolution_utils.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_inner_product.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_inner_product_utils.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_x8s8s32x_convolution.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_x8s8s32x_convolution_utils.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_x8s8s32x_conv_zp_src_pad_comp.hpp
│   │   │   │           │   │   │   │       │   ├── gemm_x8s8s32x_inner_product.hpp
│   │   │   │           │   │   │   │       │   ├── jit_utils
│   │   │   │           │   │   │   │       │   │   ├── jit_utils.hpp
│   │   │   │           │   │   │   │       │   │   └── linux_perf
│   │   │   │           │   │   │   │       │   │       └── linux_perf.hpp
│   │   │   │           │   │   │   │       │   ├── matmul
│   │   │   │           │   │   │   │       │   │   ├── cpu_matmul_pd.hpp
│   │   │   │           │   │   │   │       │   │   ├── gemm_based_common.hpp
│   │   │   │           │   │   │   │       │   │   ├── gemm_bf16_matmul.hpp
│   │   │   │           │   │   │   │       │   │   ├── gemm_f32_matmul.hpp
│   │   │   │           │   │   │   │       │   │   ├── gemm_x8s8s32x_matmul.hpp
│   │   │   │           │   │   │   │       │   │   ├── matmul_utils.hpp
│   │   │   │           │   │   │   │       │   │   ├── ref_matmul.hpp
│   │   │   │           │   │   │   │       │   │   ├── ref_matmul_int8.hpp
│   │   │   │           │   │   │   │       │   │   └── ref_sparse_matmul.hpp
│   │   │   │           │   │   │   │       │   ├── nchw_pooling.hpp
│   │   │   │           │   │   │   │       │   ├── ncsp_batch_normalization.hpp
│   │   │   │           │   │   │   │       │   ├── ncsp_group_normalization.hpp
│   │   │   │           │   │   │   │       │   ├── nhwc_pooling.hpp
│   │   │   │           │   │   │   │       │   ├── nspc_batch_normalization.hpp
│   │   │   │           │   │   │   │       │   ├── platform.hpp
│   │   │   │           │   │   │   │       │   ├── ppc64
│   │   │   │           │   │   │   │       │   │   ├── ppc64_gemm_driver.hpp
│   │   │   │           │   │   │   │       │   │   └── ppc64_gemm_s8x8s32.hpp
│   │   │   │           │   │   │   │       │   ├── primitive_attr_postops.hpp
│   │   │   │           │   │   │   │       │   ├── ref_batch_normalization.hpp
│   │   │   │           │   │   │   │       │   ├── ref_binary.hpp
│   │   │   │           │   │   │   │       │   ├── ref_concat.hpp
│   │   │   │           │   │   │   │       │   ├── ref_convolution.hpp
│   │   │   │           │   │   │   │       │   ├── ref_convolution_int8.hpp
│   │   │   │           │   │   │   │       │   ├── ref_convolution_utils.hpp
│   │   │   │           │   │   │   │       │   ├── ref_deconvolution.hpp
│   │   │   │           │   │   │   │       │   ├── ref_eltwise.hpp
│   │   │   │           │   │   │   │       │   ├── ref_fused_convolution.hpp
│   │   │   │           │   │   │   │       │   ├── ref_group_normalization.hpp
│   │   │   │           │   │   │   │       │   ├── ref_inner_product.hpp
│   │   │   │           │   │   │   │       │   ├── ref_inner_product_int8.hpp
│   │   │   │           │   │   │   │       │   ├── ref_inner_product_utils.hpp
│   │   │   │           │   │   │   │       │   ├── ref_io_helper.hpp
│   │   │   │           │   │   │   │       │   ├── ref_layer_normalization.hpp
